Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 17:35, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
